date,x,y,effort,nsets,cpue,FEI
2013-03,-20.5,23.5,53.5493049621582,13,119.538459777832,0.00066732510458678
2013-04,-20.5,23.5,11.3518056869507,3,736.333312988281,0.000144608522532508
2013-04,-20.5,22.5,63.3116683959961,2,618.5,0.00331235327757895
2013-04,-21.5,18.5,7.19680547714233,4,1989.75,0.000208921774174087
2013-05,-61.5,38.5,38.727222442627,2,354,0.000250378740020096
2013-05,-58.5,38.5,28.6180553436279,2,1188.5,0.000185021082870662
2013-05,-57.5,38.5,74.701530456543,4,582.5,0.000488468387629837
2013-05,-56.5,38.5,87.2558364868164,8,1229.625,0.0005727379466407
2013-05,-50.5,38.5,116.789169311523,12,1353.08337402344,0.0007907361141406
2013-05,-49.5,38.5,165.223327636719,10,2254.39990234375,0.00113203632645309
2013-05,-55.5,37.5,35.5491676330566,4,659.5,0.00023513582709711
2013-05,-54.5,37.5,24.9966659545898,2,1050,0.000165337536600418
2013-05,-53.5,37.5,15.899582862854,2,1791,0.000333844684064388
2013-05,-52.5,37.5,52.1784706115723,2,2441,0.000724233337678015
2013-05,-51.5,37.5,53.9555549621582,9,2321.66674804688,0.00111669441685081
2013-05,-50.5,37.5,62.5601387023926,7,2053.42846679688,0.000425245671067387
2013-05,-49.5,37.5,150.069580078125,15,2651.53344726562,0.00102820969186723
2013-06,-53.5,39.5,11.3654165267944,2,2842,5.44444519618992e-05
2013-07,-42.5,45.5,393.495147705078,38,1314.73681640625,0.002434205962345
2013-07,-43.5,44.5,98.700553894043,2,1520,0.000896712474059314
2013-07,-47.5,43.5,63.7411117553711,9,1527.55554199219,0.00137388543225825
2013-07,-46.5,43.5,155.635971069336,13,1361.61535644531,0.00442881789058447
2013-07,-45.5,43.5,186.952911376953,15,712.266662597656,0.00108986557461321
2013-07,-44.5,43.5,594.55859375,22,618,0.00354543421417475
2013-07,-43.5,43.5,446.601379394531,22,936.454528808594,0.00403368193656206
2013-07,-48.5,42.5,146.041946411133,24,1545.45837402344,0.000756488356273621
2013-07,-47.5,42.5,458.260284423828,30,2164.53344726562,0.00238814693875611
2013-07,-45.5,42.5,114.122497558594,16,1077.25,0.000688635045662522
2013-07,-49.5,41.5,110.583610534668,15,1101.06665039062,0.00113203434739262
2013-07,-48.5,41.5,194.508895874023,10,950.700012207031,0.00100754422601312
2013-07,-47.5,41.5,61.3898620605469,9,365.111114501953,0.000367855682270601
2013-07,-45.5,41.5,259.436798095703,12,908.25,0.00155457761138678
2013-07,-51.5,40.5,41.6963882446289,6,1055,0.000206648226594552
2013-07,-50.5,40.5,80.9237518310547,5,1066.40002441406,0.000406923383707181
2013-07,-49.5,40.5,123.023056030273,6,872.166687011719,0.000732067972421646
2013-07,-48.5,40.5,37.8322219848633,2,576.5,0.000225908239372075
2013-07,8.5,-26.5,358.697357177734,60,776.666687011719,0.0411244072020054
2013-07,9.5,-26.5,18.3222217559814,2,432.5,0.000525157549418509
2013-07,8.5,-27.5,301.256958007812,27,856.296325683594,0.0172694511711597
2013-07,9.5,-28.5,51.1368064880371,4,1612.5,0.00146569998469204
2013-07,10.5,-29.5,28.9311103820801,6,631.833312988281,0.000829233031254262
2013-08,-39.5,48.5,68.3151397705078,10,2247,0.00132350530475378
2013-08,-40.5,47.5,90.8677749633789,6,690,0.000576638092752546
2013-08,-38.5,47.5,240.561248779297,16,2009.0625,0.00157901819329709
2013-08,-37.5,47.5,9.76986122131348,5,4036,0.000129243213450536
2013-08,-41.5,46.5,53.5588874816895,8,617.5,0.000697563169524074
2013-08,-39.5,46.5,48.4120826721191,2,570,0.000326494831824675
2013-08,-38.5,46.5,57.5743064880371,12,1137.75,0.000383770646294579
2013-08,-43.5,45.5,165.231109619141,20,581.900024414062,0.00102954532485455
2013-08,-42.5,45.5,100.261108398438,16,1140.125,0.000624721054919064
2013-08,-44.5,44.5,135.927505493164,6,990,0.000865777547005564
2013-09,-41.5,46.5,36.8886108398438,3,640,0.00031878799200058
2013-09,-46.5,43.5,22.6744441986084,2,700,0.00018837749667
2013-10,-55.5,42.5,241.575836181641,15,2759.66674804688,0.00504095107316971
2013-10,-54.5,42.5,1631.78625488281,46,3162.54345703125,0.0160615257918835
2013-10,-53.5,42.5,291.160278320312,15,1799.46667480469,0.00227610534057021
2013-10,-52.5,42.5,303.239868164062,38,2754.07885742188,0.0143751092255116
2013-10,-56.5,41.5,159.141250610352,12,3098.5,0.00321989413350821
2013-10,-55.5,41.5,403.764862060547,20,4055.64990234375,0.00408453214913607
2013-10,-54.5,41.5,683.714416503906,49,2419.65307617188,0.0114664882421494
2013-10,-56.5,40.5,79.0805587768555,6,2202.33325195312,0.000795309839304537
2013-10,-55.5,40.5,76.5405578613281,4,2232,0.00215289741754532
2013-10,-40.5,39.5,60.0061111450195,4,1368,0.00056700489949435
2013-10,-50.5,38.5,40.3691673278809,4,787.75,0.000332191557390615
2013-10,-48.5,38.5,10.5152778625488,2,661,4.55504814453889e-05
2013-11,-55.5,42.5,745.190856933594,32,2773.0625,0.0463358946144581
2013-11,-54.5,42.5,318.814575195312,21,2425.33325195312,0.010263011790812
2013-11,-53.5,42.5,51.1013870239258,2,874,0.00143596215639263
2013-11,-54.5,40.5,38.9270820617676,2,1323.5,0.00033472225186415
2013-11,-44.5,40.5,50.0618057250977,2,1070,0.00116443517617881
2013-11,-43.5,40.5,13.0886106491089,2,500,0.000568974821362644
2013-11,-53.5,39.5,11.0984725952148,10,1613.69995117188,9.4957635155879e-05
2013-11,-44.5,39.5,5.76138877868652,4,572.5,3.3248623367399e-05
2013-11,-48.5,38.5,25.5719451904297,8,964.125,0.000112761772470549
2013-11,-47.5,38.5,116.165000915527,6,789.166687011719,0.00325840292498469
2013-11,-47.5,37.5,64.7941665649414,8,746,0.000953375012613833
2013-11,-46.5,37.5,7.70180559158325,2,230,4.11338551202789e-05
2013-11,-45.5,37.5,30.0566673278809,2,623.5,0.000323566637234762
2013-11,-47.5,36.5,165.976943969727,19,707.789489746094,0.000834611535537988
2013-11,-46.5,36.5,48.0769462585449,8,420.125,0.00149361905641854
2013-12,-55.5,42.5,34.1718063354492,4,1813.25,0.000518913031555712
2013-12,-55.5,40.5,103.783470153809,6,4312.83349609375,0.00176713429391384
2013-12,-54.5,39.5,90.4997253417969,10,3139.39990234375,0.0015563596971333
2013-12,-46.5,38.5,54.3266677856445,2,1705,0.00190688692964613
2013-12,-48.5,37.5,65.5126419067383,13,1885.23071289062,0.00124837190378457
2013-12,-47.5,35.5,27.8786106109619,2,1344.5,0.000815687468275428
2013-12,-47.5,34.5,204.217910766602,23,849.739135742188,0.00404846761375666
2013-12,-47.5,33.5,86.8584747314453,14,1067.5,0.00175220251549035
2013-12,-47.5,32.5,62.5701370239258,3,736,0.00383240636438131
2013-12,-47.5,31.5,27.4361114501953,2,1054.5,0.00056170200696215
2013-12,-46.5,31.5,2.28013896942139,2,599,4.5597418647958e-05
2014-01,-7.5,44.5,5.91708326339722,4,1723.75,0.00013468085671775
2014-01,-46.5,34.5,66.9706954956055,2,1246.5,0.000992863555438817
2014-01,-48.5,33.5,58.7174987792969,4,1459.25,0.00563722848892212
2014-01,-47.5,33.5,49.1656951904297,2,1575,0.00210108119063079
2014-01,-46.5,33.5,91.8511123657227,2,3000,0.00654196366667747
2014-01,-45.5,33.5,135.059173583984,6,1669.83337402344,0.00492200581356883
2014-01,-47.5,32.5,32.8498611450195,2,1200,0.000504403666127473
2014-01,-46.5,32.5,99.3677749633789,4,1125,0.0046049035154283
2014-02,-46.5,38.5,35.0662498474121,4,1768,0.000317393831210211
2014-02,-46.5,37.5,118.742362976074,8,1510.5,0.00109201052691787
2014-02,-51.5,36.5,96.630973815918,4,2958.5,0.00479365745559335
2014-02,-46.5,36.5,49.1661109924316,6,1574.5,0.000457042799098417
2014-02,-19.5,36.5,15.1184720993042,2,100,0.00028415973065421
2014-02,-18.5,36.5,18.2643051147461,2,500,0.000339565973263234
2014-02,-46.5,35.5,87.9633331298828,4,1656,0.000817697553429753
2014-03,-22.5,40.5,194.080825805664,10,1235.5,0.00423837313428521
2014-04,-44.5,36.5,301.329437255859,14,1388.92858886719,0.00773445097729564
2014-04,-44.5,35.5,118.498748779297,16,1225.75,0.00612927880138159
2014-04,-31.5,35.5,56.794303894043,5,1457,0.00162785698194057
2014-04,-44.5,34.5,16.96875,6,954.833312988281,0.000435549765825272
2014-04,-32.5,33.5,48.2263870239258,5,1915.19995117188,0.00276456121355295
2014-04,-35.5,32.5,23.6630554199219,3,934,0.000678238284308463
2014-04,-32.5,32.5,142.728469848633,9,1276.33337402344,0.00409093033522367
2014-05,-51.5,40.5,200.60986328125,14,1685.28576660156,0.0229997839778662
2014-05,-50.5,39.5,16.2588882446289,2,2109,0.000909843889530748
2014-05,-45.5,39.5,190.67138671875,26,3504.26928710938,0.00512351840734482
2014-05,-45.5,38.5,125.957084655762,55,2588.56372070312,0.0101016834378242
2014-05,-46.5,37.5,146.36735534668,2,4200,0.00780554721131921
2014-05,-46.5,36.5,148.007080078125,8,1741.625,0.0039770882576704
2014-05,-45.5,36.5,158.787078857422,18,2817.38891601562,0.030017064884305
2014-05,-44.5,36.5,165.450698852539,21,1763.66662597656,0.00451638316735625
2014-05,-45.5,35.5,15.7719440460205,4,2071.25,0.000430533953476697
2014-06,-43.5,42.5,560.795837402344,18,2422.5556640625,0.00181282497942448
2014-06,-50.5,41.5,185.730972290039,12,1446.5,0.01652442663908
2014-06,-46.5,41.5,692.055297851562,44,1691.04541015625,0.00348057947121561
2014-06,-45.5,41.5,396.131652832031,14,1910.35717773438,0.00196058605797589
2014-06,-44.5,41.5,1856.65698242188,23,1879.04345703125,0.0121717974543571
2014-06,-43.5,41.5,4065.62524414062,68,1849.25,0.0339636988937855
2014-06,-42.5,41.5,1833.96301269531,24,1950.08337402344,0.0144185796380043
2014-06,-41.5,41.5,389.677764892578,9,1478.33337402344,0.00191073922906071
2014-06,-40.5,41.5,97.9027786254883,6,1123.66662597656,0.000320699618896469
2014-06,-50.5,40.5,101.218887329102,6,1801,0.00290116900578141
2014-06,-48.5,40.5,311.670013427734,25,3472.71997070312,0.00230543501675129
2014-06,-47.5,40.5,1227.55834960938,30,2579.53344726562,0.00949966348707676
2014-06,-46.5,40.5,317.140411376953,36,3092.16674804688,0.0011506307637319
2014-06,-45.5,40.5,722.578796386719,15,1848.40002441406,0.00488766236230731
2014-06,-44.5,40.5,429.887908935547,14,1813.57141113281,0.00236705830320716
2014-06,-43.5,40.5,693.379150390625,42,1654.76196289062,0.00378705258481205
2014-06,-41.5,40.5,81.2633361816406,9,2895.33325195312,0.000534947321284562
2014-06,-40.5,40.5,238.716659545898,11,1845.45458984375,0.00131757033523172
2014-06,-47.5,39.5,422.919555664062,12,1614.91662597656,0.00307625229470432
2014-06,-46.5,39.5,110.841674804688,12,2479.66674804688,0.000911239825654775
2014-06,-45.5,39.5,116.609306335449,19,2117.63159179688,0.000397892174078152
2014-06,-44.5,39.5,259.947235107422,9,2089.4443359375,0.00266909459605813
2014-06,-42.5,39.5,102.813751220703,6,1087.83337402344,0.00069135642843321
2014-06,-41.5,39.5,397.429718017578,16,1361.125,0.00265698647126555
2014-06,-40.5,39.5,143.441665649414,4,1760.5,0.000967509287875146
2014-06,-39.5,39.5,16.2297229766846,3,700,0.000110106018837541
2014-06,-41.5,38.5,82.5436096191406,13,932,0.000565560883842409
2014-06,-40.5,38.5,85.6480560302734,2,650,0.000451623782282695
2014-06,-39.5,38.5,75.2233352661133,2,965,0.000387066975235939
2014-06,-38.5,38.5,67.1262512207031,5,946,0.000481563620269299
2014-06,-43.5,37.5,97.9963912963867,2,825,0.000530417717527598
2014-06,-42.5,37.5,14.1019439697266,4,682.5,0.000157379734446295
2014-06,-39.5,37.5,48.3183326721191,10,1438.5,0.000177553331013769
2014-06,-38.5,37.5,29.1702785491943,2,1977.5,0.000106508043245412
2014-06,-43.5,36.5,29.9359722137451,5,796,0.00022143752721604
2014-06,-42.5,36.5,40.7555541992188,2,1065,0.000305809895507991
2014-06,-47.5,35.5,24.1420841217041,5,1509,9.32991024455987e-05
2014-06,-44.5,35.5,112.220558166504,7,1459.28576660156,0.000443017983343452
2014-07,-41.5,44.5,155.990966796875,21,2263.23803710938,0.00090021436335519
2014-07,-45.5,43.5,87.4695816040039,2,1432.5,0.000400066288420931
2014-07,-44.5,43.5,119.298614501953,14,1079.85717773438,0.00112265953794122
2014-07,-43.5,43.5,214.134719848633,23,2313.173828125,0.0020402621012181
2014-07,-42.5,43.5,62.9337501525879,8,1578.5,0.00319764134474099
2014-07,-41.5,43.5,18.5136108398438,2,546.5,0.000204653668333776
2014-07,-40.5,43.5,155.16569519043,21,1785.61901855469,0.00258533377200365
2014-07,-45.5,42.5,93.7656936645508,14,957.714294433594,0.00124511460307986
2014-07,-41.5,42.5,91.1281967163086,10,1032.5,0.000489739933982491
2014-07,-40.5,42.5,116.211944580078,11,854.818176269531,0.0012589527759701
2014-07,-51.5,41.5,169.176254272461,19,1610.78942871094,0.00114542955998331
2014-07,-50.5,41.5,21.0683326721191,4,1142.5,0.000143209676025435
2014-07,-46.5,41.5,112.674026489258,8,1044.5,0.000466915662400424
2014-07,-45.5,41.5,9.27236080169678,3,966.666687011719,7.86517994129099e-05
2014-07,-51.5,40.5,184.930145263672,11,2051.0908203125,0.0012471831869334
2014-07,-46.5,40.5,68.6180572509766,1,1775,0.000280297390418127
2014-07,-39.5,40.5,39.4551391601562,6,1375,0.000453117012511939
2014-07,-39.5,39.5,50.0468063354492,4,995,0.00055801059352234
2014-08,-41.5,44.5,114.689582824707,21,730.90478515625,0.00335015263408422
2014-08,-40.5,44.5,116.051391601562,8,553.125,0.00138837425038218
2014-08,-39.5,44.5,66.6983337402344,6,556.166687011719,0.000399664713768288
2014-08,-38.5,44.5,41.7763900756836,6,803.833312988281,0.000252086028922349
2014-08,-38.5,42.5,4.72013902664185,2,487.5,2.95178579108324e-05
2014-08,-37.5,42.5,26.208610534668,4,940.75,0.000486405158881098
2014-08,-40.5,41.5,23.2975006103516,2,445,0.000269805343123153
2014-08,-42.5,38.5,5.41152763366699,1,1971,7.34237110009417e-05
2014-09,-40.5,39.5,31.4522228240967,4,1112.5,0.0004555098421406
2014-09,-47.5,38.5,64.6777801513672,3,319.333343505859,0.00107728433795273
2014-09,-40.5,38.5,139.046524047852,11,663.363647460938,0.00411847745999694
2014-09,-25.5,6.5,21.0354175567627,3,1637,0.000227881886530668
2014-09,-24.5,6.5,48.943473815918,3,1974,0.000269775744527578
2014-09,-24.5,5.5,53.7241668701172,2,2241.5,0.000297079037409276
2014-09,-25.5,4.5,291.827362060547,14,691.071411132812,0.00347915850579739
2014-09,-24.5,4.5,458.686950683594,20,283.950012207031,0.00268306862562895
2014-09,-23.5,4.5,91.1188888549805,5,234.800003051758,0.00158642511814833
2014-10,-49.5,41.5,183.774719238281,8,2020.625,0.00371830142103136
2014-10,-48.5,38.5,27.5165271759033,4,486.75,0.000540832115802914
2014-10,-23.5,2.5,165.663604736328,17,641.058837890625,0.00327892345376313
2014-10,-25.5,1.5,253.268753051758,18,1645.44445800781,0.00163742993026972
2014-10,-24.5,1.5,167.244720458984,15,767.333312988281,0.00109360227361321
2014-10,-23.5,1.5,93.1070861816406,6,1419.16662597656,0.00187893502879888
2014-10,-23.5,0.5,82.010139465332,7,907.142883300781,0.00111271510832012
2014-10,-23.5,-0.5,60.8031959533691,1,3486,0.00041659630369395
2014-10,-24.5,-1.5,35.6522216796875,5,921.599975585938,0.000246235111262649
2014-10,-23.5,-1.5,125.538475036621,17,774.411743164062,0.000860133499372751
2014-10,-24.5,-2.5,58.3431930541992,3,1150,0.000825859315227717
2014-11,-55.5,42.5,320.635681152344,32,2655.375,0.0197819191962481
2014-11,-55.5,41.5,182.360137939453,22,2163.4091796875,0.0028001070022583
2014-11,-58.5,40.5,72.9402770996094,11,2274.72729492188,0.00224014814011753
2014-11,-57.5,40.5,174.464721679688,5,4619.39990234375,0.00794221181422472
2014-11,-55.5,40.5,61.9006958007812,11,1731.81823730469,0.00139612110797316
2014-11,-58.5,39.5,51.8526382446289,6,4756,0.000521479814779013
2014-11,-25.5,5.5,27.7011108398438,7,1410.71423339844,0.000696023635100573
2014-11,-24.5,5.5,0.777083337306976,1,3480,6.71548332320526e-06
2014-12,-55.5,40.5,125.821807861328,18,3208.61108398438,0.00423381617292762
2014-12,-56.5,39.5,34.4043045043945,3,5697,0.000903304608073086
2014-12,-55.5,39.5,209.734298706055,8,2709.75,0.00565794436261058
2014-12,-54.5,39.5,607.886657714844,22,4719.681640625,0.019181203097105
2014-12,-53.5,39.5,528.672241210938,20,3592,0.0127691812813282
2014-12,-52.5,39.5,23.906665802002,2,3177,0.000277792190900072
2014-12,-50.5,39.5,43.7518043518066,3,2330.33325195312,0.000541307323146611
2014-12,-47.5,39.5,47.6655540466309,4,2744.75,0.000988969812169671
2014-12,-51.5,38.5,34.1044425964355,4,3274.75,0.000407296960474923
2014-12,-42.5,35.5,0.79277777671814,5,1284,1.09949314719415e-05
2014-12,-41.5,33.5,175.583465576172,17,1503.05883789062,0.00503298034891486
2015-01,-53.5,40.5,56.8836097717285,7,3823.14282226562,0.009219566360116
2015-01,-54.5,39.5,313.887359619141,33,3546.30297851562,0.00481968373060226
2015-01,-53.5,39.5,172.205688476562,21,3660.42846679688,0.0137774040922523
2015-01,-50.5,35.5,114.608055114746,10,2061.30004882812,0.0033836851362139
2015-01,-48.5,35.5,43.9583320617676,2,1805,0.000663130660541356
2015-01,-50.5,34.5,184.348052978516,11,1580.09094238281,0.0108632128685713
2015-01,-41.5,34.5,93.2243041992188,6,1510.5,0.00133601285051554
2015-01,-40.5,34.5,42.9941673278809,2,1490,0.000616156496107578
2015-01,-39.5,34.5,30.723611831665,2,1153,0.000907083100173622
2015-01,-38.5,34.5,21.9545841217041,4,1910,0.000325484230415896
2015-01,-37.5,34.5,7.76277780532837,2,2162.5,0.00011313523282297
2015-02,-52.5,38.5,132.225143432617,10,3738.69995117188,0.00216564605943859
2015-02,-51.5,38.5,72.1890258789062,4,3210,0.00206910562701523
2015-02,-52.5,37.5,72.1750030517578,4,2538.5,0.00219984445720911
2015-02,-52.5,36.5,177.005554199219,6,2009.83337402344,0.0039725610986352
2015-02,-53.5,35.5,149.495834350586,20,1168.34997558594,0.00453407224267721
2015-02,-52.5,35.5,178.446243286133,20,1909.40002441406,0.00573609536513686
2015-02,-53.5,34.5,124.691665649414,4,1190,0.00377250672318041
2015-02,-53.5,33.5,50.0577774047852,4,1446.75,0.00157238612882793
2015-03,-53.5,35.5,43.6936111450195,2,925.5,0.000494352891109884
2015-05,-9.5,36.5,50.3773612976074,5,64.1999969482422,0.00016660759865772
2015-08,-42.5,44.5,135.605270385742,2,457.5,0.000886713969521224
2015-08,-41.5,44.5,76.2284698486328,14,758.571411132812,0.000500355497933924
2015-08,-44.5,43.5,173.209167480469,14,1489.71423339844,0.00112405547406524
2015-08,-43.5,43.5,49.9498596191406,4,544,0.000322935200529173
2015-08,-42.5,43.5,94.3945846557617,4,1402,0.000624361971858889
2015-08,-41.5,43.5,83.15625,6,901.666687011719,0.000550027296412736
2015-08,-47.5,42.5,231.698196411133,6,1074.66662597656,0.00147033436223865
2015-08,-46.5,42.5,45.7204170227051,28,1399.85717773438,0.000582423817832023
2015-08,-45.5,42.5,72.2358322143555,7,771.571411132812,0.000467018166091293
2015-08,-43.5,42.5,261.317901611328,10,539.200012207031,0.0035455662291497
2015-08,-42.5,42.5,82.3127746582031,4,1241.75,0.00110379257239401
2015-08,-39.5,42.5,40.2075004577637,6,801.166687011719,0.000129974505398422
2015-08,-44.5,41.5,61.9723625183105,4,942.5,0.000844198744744062
