spp,id,x,y,dit,nBoats,effort,month
A,S132,-24.5,32.5,1.12E-06,12.92118073,1.45E-05,1
A,S132,-23.5,32.5,0.000792873,28.95305634,0.022956088,1
A,S132,-22.5,32.5,0.000792873,0,0,1
A,S132,-21.5,32.5,0.000792873,10.87749958,0.008624472,1
A,S132,-20.5,32.5,0.000792873,15.21409702,0.012062842,1
A,S132,-23.5,31.5,0.000792873,0,0,1
A,S132,-22.5,31.5,0.000792873,0,0,1
A,S132,-21.5,31.5,0.000792873,12.9333334,0.010254487,1
A,S132,-20.5,31.5,1.12E-06,14.77340317,1.65E-05,1
A,S132,-20.5,30.5,0.000792873,8.033332825,0.00636941,1
A,S132,-19.5,30.5,0.000792873,112.0272903,0.088823378,1
A,S132,-19.5,29.5,1.12E-06,0.938194454,1.05E-06,1
A,S132,-21.5,33.5,0.000792873,53.59925842,0.042497388,2
A,S132,-21.5,32.5,0.000792873,47.24086761,0.037455994,2
A,S132,-21.5,31.5,0.000792873,27.98129654,0.022185606,2
A,S132,-20.5,31.5,1.12E-06,90.8152771,0.000101668,2
A,S132,-20.5,30.5,1.12E-06,29.51430511,3.30E-05,2
A,S132,-19.5,30.5,0.000792873,61.1046524,0.04844821,2
A,S132,-20.5,30.5,0.000792873,26.04125023,0.020647396,3
A,S132,-20.5,29.5,0.000792873,39.99750137,0.031712926,3
A,S132,-19.5,28.5,1.12E-06,8.44291687,9.45E-06,3
A,S132,-28.5,38.5,1.12E-06,0.417916656,4.68E-07,8
A,S132,-29.5,38.5,1.12E-06,46.02812576,5.15E-05,9
A,S132,-29.5,37.5,1.12E-06,7.354120255,8.23E-06,9
A,S132,-30.5,36.5,0.000792873,18.57548523,0.014727995,9
A,S132,-29.5,36.5,0.000792873,18.05152702,0.014312563,9
A,S132,-31.5,35.5,0.000792873,50.82444382,0.040297313,9
A,S132,-30.5,35.5,1.12E-06,21.54819489,2.41E-05,9
A,S132,-29.5,35.5,1.12E-06,23.15875053,2.59E-05,9
A,S132,-31.5,34.5,1.12E-06,18.05416679,2.02E-05,9
A,S132,-31.5,33.5,1.12E-06,23.57374954,2.64E-05,10
A,S132,-32.5,32.5,1.12E-06,15.05107689,1.68E-05,10
A,S132,-31.5,32.5,0.000792873,13.52799988,0.010725982,10
A,S132,-32.5,31.5,0.000792873,65.087677,0.051606241,10
A,S132,-32.5,30.5,1.12E-06,29.45663261,3.30E-05,10
A,S132,-32.5,29.5,0.000792873,17.05402756,0.013521673,10
A,S132,-32.5,28.5,0.000792873,28.85499954,0.022878341,10
A,S132,-32.5,27.5,0.000792873,30.55888939,0.024229309,10
A,S132,-31.5,26.5,1.12E-06,0,0,10
A,S132,-31.5,25.5,0.000792873,0,0,10
A,S132,-31.5,24.5,1.12E-06,0,0,10
A,S132,-31.5,33.5,0.000792873,0,0,11
A,S132,-30.5,33.5,1.12E-06,25.10384178,2.81E-05,11
A,S132,-31.5,32.5,1.12E-06,12.87444401,1.44E-05,11
A,S132,-31.5,31.5,0.000792873,61.30190659,0.048604607,11
A,S132,-31.5,30.5,1.12E-06,75.91694641,8.50E-05,11
A,S132,-31.5,29.5,1.12E-06,42.89798737,4.80E-05,11
A,S132,-31.5,28.5,1.12E-06,50.55826569,5.66E-05,11
A,S132,-31.5,27.5,0.000792873,23.42041779,0.01856941,11
A,S132,-31.5,26.5,1.12E-06,14.74152756,1.65E-05,11
A,S132,-31.5,25.5,1.12E-06,0,0,11
A,S132,-31.5,33.5,1.12E-06,45.46763992,5.09E-05,12
A,S132,-31.5,32.5,0.000792873,26.79784584,0.02124728,12
A,S132,-30.5,32.5,1.12E-06,14.5112505,1.62E-05,12
A,S132,-29.5,32.5,0.000792873,17.44472313,0.013831444,12
A,S132,-25.5,32.5,0.000792873,20.03416634,0.015884543,12
A,S132,-24.5,32.5,1.12E-06,15.74659729,1.76E-05,12
A,S132,-29.5,31.5,0.000792873,43.25035095,0.034292022,12
A,S132,-28.5,31.5,0.000792873,68.9466629,0.054665926,12
A,S132,-27.5,31.5,1.12E-06,39.63694382,4.44E-05,12
A,S132,-26.5,31.5,0.000792873,14.22340298,0.011277348,12
A,S132,-25.5,31.5,1.12E-06,14.3609724,1.61E-05,12
B,S478,-56.5,40.5,1.12E-06,0,0,1
B,S478,-54.5,40.5,1.12E-06,38.11541748,4.27E-05,1
B,S478,-53.5,40.5,1.12E-06,19.35161972,2.17E-05,1
B,S478,-52.5,40.5,1.12E-06,88.23458099,9.88E-05,1
B,S478,-51.5,40.5,1.12E-06,25.93152809,2.90E-05,1
B,S478,-50.5,40.5,1.12E-06,4.502500057,5.04E-06,1
B,S478,-46.5,40.5,1.12E-06,0,0,1
B,S478,-45.5,40.5,0.000792873,0,0,1
B,S478,-44.5,40.5,1.12E-06,0,0,1
B,S478,-56.5,39.5,0.000792873,0,0,1
B,S478,-55.5,39.5,1.12E-06,0,0,1
B,S478,-49.5,39.5,0.000792873,31.47735977,0.024957539,1
B,S478,-48.5,39.5,0.000792873,17.69180489,0.014027349,1
B,S478,-47.5,39.5,0.000792873,9.206388474,0.007299494,1
B,S478,-46.5,39.5,0.000792873,0,0,1
B,S478,-44.5,39.5,0.000792873,20.54986191,0.016293424,1
B,S478,-43.5,39.5,1.12E-06,1.143194437,1.28E-06,1
B,S478,-43.5,38.5,1.12E-06,30.37882042,3.40E-05,1
B,S515,-28.5,15.5,0.000792873,109.6956024,0.086974647,1
B,S515,-27.5,15.5,0.000792873,55.27027893,0.043822294,1
B,S590,-119.5,34.5,1.12E-06,0,0,1
B,S478,-51.5,41.5,0.000792873,0,0,2
B,S478,-50.5,41.5,1.12E-06,0,0,2
B,S478,-52.5,40.5,0.000792873,8.934861183,0.007084207,2
B,S478,-51.5,40.5,1.12E-06,0,0,2
B,S478,-50.5,40.5,1.12E-06,0,0,2
B,S478,-44.5,40.5,0.000792873,0,0,2
B,S478,-50.5,39.5,0.000792873,7.725277901,0.006125162,2
B,S478,-45.5,39.5,0.000792873,24.02666664,0.019050088,2
B,S478,-44.5,39.5,1.12E-06,12.74847221,1.43E-05,2
B,S478,-51.5,38.5,0.000792873,79.50985718,0.063041194,2
B,S478,-50.5,38.5,1.12E-06,22.14634323,2.48E-05,2
B,S478,-49.5,38.5,0.000792873,48.06856537,0.038112252,2
B,S478,-47.5,38.5,0.000792873,80.83580017,0.064092498,2
B,S478,-46.5,38.5,0.000792873,74.86597443,0.059359186,2
B,S478,-46.5,37.5,0.000792873,146.9237823,0.116491854,2
B,S515,-27.5,15.5,0.000792873,55.79783249,0.044240577,2
B,S515,-26.5,15.5,1.12E-06,37.17897415,4.16E-05,2
B,S515,-25.5,15.5,0.000792873,35.03305435,0.027776752,2
B,S515,-26.5,14.5,0.000792873,29.80465317,0.023631295,2
B,S515,-27.5,13.5,0.000792873,14.27958298,0.011321891,2
B,S515,-26.5,13.5,1.12E-06,44.95532608,5.03E-05,2
B,S515,-26.5,12.5,0.000792873,19.06624985,0.015117109,2
B,S590,-119.5,34.5,0.000792873,0,0,2
B,S590,-118.5,32.5,1.12E-06,0,0,2
B,S590,-118.5,31.5,1.12E-06,0,0,2
B,S590,-119.5,30.5,1.12E-06,0,0,2
B,S590,-120.5,29.5,1.12E-06,0,0,2
B,S590,-121.5,28.5,1.12E-06,0,0,2
B,S590,-120.5,28.5,1.12E-06,0,0,2
B,S478,-58.5,40.5,0.000792873,0,0,3
B,S478,-57.5,40.5,0.000792873,0,0,3
B,S478,-53.5,40.5,1.12E-06,41.96090317,4.70E-05,3
B,S478,-52.5,40.5,0.000792873,54.30569458,0.043057502,3
B,S478,-65.5,39.5,0.000792873,0,0,3
B,S478,-61.5,39.5,0.000792873,0,0,3
B,S478,-60.5,39.5,0.000792873,0,0,3
B,S478,-59.5,39.5,0.000792873,0,0,3
B,S478,-58.5,39.5,1.12E-06,5.55506897,6.22E-06,3
B,S478,-57.5,39.5,1.12E-06,28.33514023,3.17E-05,3
B,S478,-56.5,39.5,0.000792873,0,0,3
B,S478,-55.5,39.5,0.000792873,40.44796371,0.032070086,3
B,S478,-54.5,39.5,0.000792873,150.2900085,0.119160843,3
B,S478,-53.5,39.5,1.12E-06,112.2895813,0.000125709,3
B,S478,-70.5,38.5,0.000792873,0,0,3
B,S478,-69.5,38.5,0.000792873,0,0,3
B,S478,-68.5,38.5,1.12E-06,0,0,3
B,S478,-67.5,38.5,1.12E-06,0,0,3
B,S478,-66.5,38.5,1.12E-06,0,0,3
B,S478,-65.5,38.5,1.12E-06,0,0,3
B,S515,-18.5,19.5,0.000792873,0,0,3
B,S515,-18.5,18.5,0.000792873,0,0,3
B,S515,-17.5,18.5,0.000792873,24.2836113,0.019253812,3
B,S515,-23.5,17.5,1.12E-06,71.93367767,8.05E-05,3
B,S515,-24.5,16.5,1.12E-06,17.55694389,1.97E-05,3
B,S515,-23.5,16.5,0.000792873,148.1944427,0.117499326,3
B,S515,-24.5,15.5,1.12E-06,1.981111169,2.22E-06,3
B,S590,-121.5,34.5,1.12E-06,0,0,3
B,S590,-121.5,33.5,0.000792873,0,0,3
B,S590,-120.5,33.5,1.12E-06,0,0,3
B,S590,-119.5,33.5,0.000792873,0,0,3
B,S590,-118.5,33.5,0.000792873,0,0,3
B,S590,-120.5,32.5,1.12E-06,0,0,3
B,S590,-119.5,32.5,1.12E-06,0,0,3
B,S590,-118.5,32.5,0.000792873,0,0,3
B,S478,-72.5,39.5,0.000792873,217.7119293,0.172617842,4
B,S478,-73.5,38.5,1.12E-06,19.45893478,2.18E-05,4
B,S478,-71.5,38.5,1.12E-06,0,0,4
B,S478,-74.5,37.5,1.12E-06,21.92499924,2.45E-05,4
B,S478,-73.5,37.5,1.12E-06,0,0,4
B,S478,-74.5,36.5,0.000792873,9.633333206,0.007638007,4
B,S478,-73.5,36.5,1.12E-06,10.58319473,1.18E-05,4
B,S515,-17.5,18.5,0.000792873,111.2870789,0.088236485,4
B,S515,-16.5,18.5,0.000792873,158.0677185,0.125327576,4
B,S515,-17.5,17.5,0.000792873,28.02444458,0.022219817,4
B,S590,-120.5,33.5,1.12E-06,0,0,4
B,S590,-119.5,33.5,1.12E-06,0,0,4
B,S590,-118.5,33.5,1.12E-06,0,0,4
B,S478,-73.5,39.5,1.12E-06,12.6174078,1.41E-05,5
B,S478,-74.5,38.5,0.000792873,4.161296368,0.003299378,5
B,S478,-73.5,38.5,1.12E-06,16.63138962,1.86E-05,5
B,S478,-74.5,37.5,1.12E-06,4.237291813,4.74E-06,5
B,S478,-73.5,37.5,0.000792873,0,0,5
B,S590,-119.5,34.5,1.12E-06,0,0,5
B,S590,-120.5,33.5,1.12E-06,0,0,5
B,S590,-119.5,33.5,0.000792873,0,0,5
B,S590,-118.5,33.5,1.12E-06,0,0,5
B,S478,-70.5,40.5,1.12E-06,117.2442017,0.000131255,6
B,S478,-69.5,40.5,0.000792873,45.37538147,0.035976901,6
B,S478,-73.5,39.5,0.000792873,4.507777691,0.003574094,6
B,S478,-72.5,39.5,0.000792873,210.8809814,0.16720177,6
B,S478,-71.5,39.5,1.12E-06,20.9011116,2.34E-05,6
B,S478,-68.5,39.5,0.000792873,0,0,6
B,S478,-74.5,38.5,1.12E-06,17.00652695,1.90E-05,6
B,S478,-73.5,38.5,0.000792873,36.02120209,0.028560227,6
B,S478,-72.5,38.5,1.12E-06,0,0,6
B,S478,-74.5,37.5,0.000792873,41.85097504,0.033182495,6
B,S478,-74.5,36.5,0.000792873,21.9216671,0.017381091,6
B,S590,-126.5,37.5,0.000792873,0,0,6
B,S590,-125.5,37.5,1.12E-06,0,0,6
B,S590,-124.5,37.5,1.12E-06,0,0,6
B,S590,-126.5,36.5,0.000792873,0,0,6
B,S590,-124.5,36.5,1.12E-06,0,0,6
B,S590,-126.5,35.5,1.12E-06,0,0,6
B,S590,-125.5,34.5,0.000792873,0,0,6
B,S590,-124.5,34.5,1.12E-06,0,0,6
B,S590,-123.5,34.5,0.000792873,0,0,6
B,S590,-122.5,33.5,1.12E-06,0,0,6
B,S590,-121.5,33.5,1.12E-06,0,0,6
B,S590,-120.5,33.5,0.000792873,0,0,6
B,S478,-66.5,41.5,1.12E-06,29.78060341,3.33E-05,7
B,S478,-69.5,40.5,1.12E-06,84.34027863,9.44E-05,7
B,S478,-68.5,40.5,1.12E-06,26.07255554,2.92E-05,7
B,S478,-67.5,40.5,1.12E-06,168.1109467,0.000188201,7
B,S478,-66.5,40.5,1.12E-06,86.17198181,9.65E-05,7
B,S478,-73.5,38.5,0.000792873,119.8075714,0.094992151,7
B,S478,-74.5,37.5,0.000792873,45.0642128,0.035730183,7
B,S478,-74.5,36.5,0.000792873,18.67361069,0.014805796,7
B,S478,-73.5,36.5,1.12E-06,0,0,7
B,S478,-72.5,35.5,0.000792873,0,0,7
B,S478,-72.5,34.5,0.000792873,0,0,7
B,S478,-72.5,33.5,1.12E-06,0,0,7
B,S478,-71.5,32.5,1.12E-06,0,0,7
B,S478,-71.5,31.5,0.000792873,0,0,7
B,S478,-70.5,31.5,1.12E-06,0,0,7
B,S478,-68.5,31.5,0.000792873,0,0,7
B,S478,-67.5,31.5,0.000792873,0,0,7
B,S478,-66.5,31.5,0.000792873,0,0,7
B,S478,-70.5,30.5,1.12E-06,0,0,7
B,S478,-66.5,30.5,0.000792873,0,0,7
B,S478,-70.5,29.5,1.12E-06,0,0,7
B,S478,-65.5,29.5,0.000792873,0,0,7
B,S478,-69.5,28.5,0.000792873,0,0,7
B,S590,-119.5,33.5,0.000792873,0,0,7
B,S590,-120.5,32.5,1.12E-06,0,0,7
B,S590,-119.5,32.5,1.12E-06,0,0,7
B,S590,-122.5,31.5,0.000792873,0,0,7
B,S590,-121.5,31.5,1.12E-06,0,0,7
B,S590,-123.5,30.5,0.000792873,0,0,7
B,S590,-124.5,29.5,1.12E-06,0,0,7
B,S590,-125.5,28.5,0.000792873,0,0,7
B,S590,-124.5,28.5,0.000792873,0,0,7
B,S590,-125.5,27.5,1.12E-06,0,0,7
B,S590,-126.5,26.5,0.000792873,0,0,7
B,S590,-127.5,25.5,0.000792873,0,0,7
B,S590,-128.5,24.5,0.000792873,0,0,7
B,S590,-127.5,24.5,1.12E-06,0,0,7
B,S590,-128.5,23.5,1.12E-06,0,0,7
B,S590,-129.5,22.5,0.000792873,0,0,7
B,S478,-66.5,41.5,0.000792873,60.60864639,0.04805494,8
B,S478,-65.5,41.5,1.12E-06,48.93409729,5.48E-05,8
B,S478,-70.5,40.5,0.000792873,113.7709045,0.090205843,8
B,S478,-68.5,40.5,0.000792873,38.47628403,0.030506795,8
B,S478,-67.5,40.5,1.12E-06,58.11461639,6.51E-05,8
B,S478,-66.5,40.5,1.12E-06,53.50819397,5.99E-05,8
B,S478,-70.5,39.5,1.12E-06,165.240387,0.000184987,8
B,S478,-70.5,38.5,1.12E-06,49.53787231,5.55E-05,8
B,S478,-70.5,37.5,0.000792873,1.116250038,0.000885044,8
B,S478,-70.5,36.5,0.000792873,0,0,8
B,S478,-69.5,35.5,0.000792873,0,0,8
B,S478,-68.5,34.5,1.12E-06,0,0,8
B,S478,-68.5,33.5,0.000792873,0,0,8
B,S478,-67.5,33.5,1.12E-06,0,0,8
B,S478,-69.5,32.5,0.000792873,0,0,8
B,S478,-69.5,31.5,1.12E-06,0,0,8
B,S590,-129.5,22.5,0.000792873,0,0,8
B,S590,-130.5,21.5,1.12E-06,0,0,8
B,S590,-129.5,21.5,1.12E-06,0,0,8
B,S590,-130.5,20.5,1.12E-06,0,0,8
B,S590,-133.5,19.5,1.12E-06,0,0,8
B,S590,-131.5,19.5,0.000792873,0,0,8
B,S590,-134.5,18.5,1.12E-06,0,0,8
B,S590,-133.5,18.5,1.12E-06,0,0,8
B,S590,-132.5,18.5,0.000792873,0,0,8
B,S590,-133.5,17.5,1.12E-06,0,0,8
B,S590,-132.5,17.5,0.000792873,0,0,8
B,S478,-67.5,40.5,1.12E-06,35.98444748,4.03E-05,9
B,S478,-66.5,40.5,1.12E-06,77.70187378,8.70E-05,9
B,S590,-125.5,34.5,0.000792873,0,0,9
B,S590,-124.5,34.5,1.12E-06,0,0,9
B,S590,-124.5,33.5,0.000792873,0,0,9
B,S590,-123.5,33.5,1.12E-06,0,0,9
B,S590,-124.5,32.5,1.12E-06,0,0,9
B,S590,-123.5,32.5,0.000792873,0,0,9
B,S590,-124.5,31.5,0.000792873,0,0,9
B,S590,-124.5,30.5,1.12E-06,0,0,9
B,S590,-125.5,29.5,0.000792873,0,0,9
B,S590,-124.5,29.5,0.000792873,0,0,9
B,S590,-126.5,28.5,1.12E-06,0,0,9
B,S590,-127.5,27.5,1.12E-06,0,0,9
B,S590,-126.5,27.5,1.12E-06,0,0,9
B,S590,-127.5,26.5,1.12E-06,0,0,9
B,S590,-128.5,25.5,1.12E-06,0,0,9
B,S590,-127.5,25.5,1.12E-06,0,0,9
B,S590,-129.5,24.5,1.12E-06,0,0,9
B,S590,-131.5,23.5,0.000792873,93.85805511,0.074417488,9
B,S590,-130.5,23.5,1.12E-06,0,0,9
B,S590,-131.5,22.5,1.12E-06,21.75222206,2.44E-05,9
B,S590,-132.5,21.5,1.12E-06,0,0,9
B,S590,-133.5,20.5,1.12E-06,0,0,9
B,S590,-132.5,20.5,0.000792873,0,0,9
B,S590,-133.5,19.5,0.000792873,0,0,9
B,S478,-60.5,43.5,1.12E-06,176.0301819,0.000197067,10
B,S478,-59.5,43.5,1.12E-06,168.7374573,0.000188902,10
B,S478,-58.5,43.5,0.000792873,19.82907486,0.015721932,10
B,S478,-61.5,42.5,1.12E-06,17.13537025,1.92E-05,10
B,S478,-66.5,41.5,0.000792873,15.8801384,0.012590928,10
B,S478,-65.5,41.5,0.000792873,33.5913887,0.026633695,10
B,S478,-64.5,41.5,0.000792873,0,0,10
B,S478,-63.5,41.5,1.12E-06,0,0,10
B,S478,-62.5,41.5,0.000792873,0,0,10
B,S478,-68.5,40.5,1.12E-06,25.1870842,2.82E-05,10
B,S478,-67.5,40.5,0.000792873,40.62403107,0.032209685,10
B,S478,-66.5,40.5,0.000792873,118.7190247,0.094129072,10
B,S590,-124.5,35.5,0.000792873,0,0,10
B,S590,-123.5,35.5,0.000792873,0,0,10
B,S590,-125.5,34.5,1.12E-06,0,0,10
B,S590,-124.5,34.5,1.12E-06,0,0,10
B,S590,-123.5,34.5,1.12E-06,0,0,10
B,S590,-124.5,33.5,0.000792873,0,0,10
B,S590,-123.5,33.5,1.12E-06,0,0,10
B,S478,-58.5,43.5,0.000792873,22.5984726,0.017917712,11
B,S478,-57.5,43.5,1.12E-06,0,0,11
B,S478,-56.5,43.5,0.000792873,0,0,11
B,S478,-58.5,42.5,1.12E-06,0,0,11
B,S478,-57.5,42.5,1.12E-06,0,0,11
B,S478,-56.5,42.5,0.000792873,0,0,11
B,S478,-55.5,42.5,0.000792873,164.9012756,0.130745717,11
B,S590,-119.5,34.5,0.000792873,0,0,11
B,S478,-55.5,43.5,1.12E-06,0,0,12
B,S478,-54.5,43.5,1.12E-06,0,0,12
B,S478,-54.5,42.5,1.12E-06,10.77819443,1.21E-05,12
B,S478,-57.5,41.5,1.12E-06,0,0,12
B,S478,-56.5,41.5,0.000792873,3.40958333,0.002703365,12
B,S478,-55.5,41.5,1.12E-06,100.7416687,0.000112781,12
B,S478,-57.5,40.5,0.000792873,0,0,12
B,S478,-56.5,40.5,1.12E-06,7.083055496,7.93E-06,12
B,S478,-55.5,40.5,1.12E-06,117.2270126,0.000131236,12
B,S590,-119.5,34.5,0.000792873,0,0,12
B,S590,-122.5,28.5,0.000792873,0,0,12
B,S590,-122.5,27.5,1.12E-06,0,0,12
B,S590,-121.5,26.5,1.12E-06,0,0,12
B,S590,-121.5,25.5,0.000792873,0,0,12
B,S590,-120.5,24.5,1.12E-06,0,0,12
B,S590,-120.5,23.5,0.000792873,0,0,12
B,S590,-119.5,23.5,1.12E-06,0,0,12
B,S590,-119.5,22.5,0.000792873,0,0,12
B,S590,-119.5,21.5,1.12E-06,0,0,12
C,S376,-91.5,0.5,1.12E-06,0,0,1
C,S376,-91.5,-0.5,1.12E-06,0,0,1
C,S376,-91.5,-0.5,0.000792873,0,0,2
C,S370,-93.5,2.5,1.12E-06,0,0,7
C,S370,-93.5,1.5,0.000792873,0,0,7
C,S370,-92.5,1.5,1.12E-06,0,0,7
C,S370,-91.5,1.5,0.000792873,0,0,7
C,S380,-91.5,1.5,1.12E-06,0,0,7
C,S380,-92.5,1.5,1.12E-06,0,0,8
C,S380,-91.5,1.5,0.000792873,0,0,8
C,S380,-92.5,1.5,0.000792873,0,0,9
C,S380,-91.5,1.5,1.12E-06,0,0,9
C,S380,-92.5,1.5,1.12E-06,0,0,10
C,S376,-92.5,1.5,0.000792873,0,0,11
C,S376,-91.5,1.5,1.12E-06,0,0,11
C,S376,-90.5,0.5,0.000792873,0,0,11
C,S380,-93.5,1.5,0.000792873,0,0,11
C,S380,-92.5,1.5,1.12E-06,0,0,11
C,S376,-91.5,1.5,1.12E-06,0,0,12
C,S376,-91.5,0.5,1.12E-06,0,0,12
C,S376,-90.5,0.5,0.000792873,0,0,12
D,S1118,143.5,-11.5,1.12E-06,0,0,1
D,S1118,144.5,-11.5,0.000792873,0,0,1
D,S1118,143.5,-11.5,0.000792873,0,0,2
D,S1118,144.5,-11.5,1.12E-06,0,0,2
D,S1118,143.5,-11.5,0.000792873,0,0,3
D,S1118,144.5,-11.5,1.12E-06,0,0,3
D,S1118,143.5,-11.5,0.000792873,0,0,4
D,S1176,-80.5,19.5,0.000792873,0,0,4
D,S1176,-81.5,18.5,0.000792873,0,0,4
D,S1176,-80.5,18.5,1.12E-06,0,0,4
D,S1118,143.5,-11.5,1.12E-06,0,0,5
D,S1176,-80.5,19.5,0.000792873,0,0,5
D,S1176,-83.5,18.5,0.000792873,0,0,5
D,S1176,-82.5,18.5,0.000792873,0,0,5
D,S1176,-81.5,18.5,1.12E-06,0,0,5
D,S1176,-80.5,18.5,1.12E-06,0,0,5
D,S1118,143.5,-11.5,1.12E-06,0,0,6
D,S1118,143.5,-11.5,0.000792873,0,0,7
D,S1118,143.5,-11.5,1.12E-06,0,0,8
D,S1184,-65.5,32.5,1.12E-06,0,0,9
D,S1184,-65.5,31.5,1.12E-06,0,0,9
D,S1184,-65.5,32.5,1.12E-06,0,0,10
D,S1184,-65.5,31.5,1.12E-06,0,0,10
D,S1118,144.5,-11.5,0.000792873,0,0,12
