spp,id,x,y,dit,nBoats,effort
A,Dit_A_S1_01_1,-21.5,45.5,0.000218818386201747,0,0
A,Dit_A_S1_01_1,-20.5,45.5,0.000218818386201747,0,0
A,Dit_A_S1_01_1,-22.5,44.5,0.000109409193100873,0,0
A,Dit_A_S1_01_1,-21.5,44.5,0.000109409193100873,0,0
A,Dit_A_S1_01_1,-20.5,44.5,0.000547045958228409,0,0
A,Dit_A_S1_01_1,-21.5,43.5,0.000218818386201747,0,0
A,Dit_A_S1_01_1,-20.5,43.5,0.00109409191645682,0,0
A,Dit_A_S1_01_1,-19.5,43.5,0.000547045958228409,0,0
A,Dit_A_S1_01_1,-19.5,42.5,0.000328227557474747,4.49814796447754,0.00147641611954047
A,Dit_A_S1_01_1,-25.5,41.5,0.000109409193100873,165.839447021484,0.0181443600829156
A,Dit_A_S1_01_1,-25.5,40.5,0.000547045958228409,41.1735420227051,0.0225238197494684
A,Dit_A_S1_01_1,-24.5,40.5,0.000328227557474747,155.375564575195,0.0509985420517762
A,Dit_A_S1_01_1,-23.5,40.5,0.000109409193100873,150.978897094727,0.0165184793063938
A,Dit_A_S1_01_1,-22.5,40.5,0.000109409193100873,142.131805419922,0.015550526144964
A,Dit_A_S1_01_1,-26.5,39.5,0.000218818386201747,4.03611087799072,0.000883175268853245
A,Dit_A_S1_01_1,-25.5,39.5,0.000328227557474747,1.78444445133209,0.000585703843710098
A,Dit_A_S1_01_1,-23.5,39.5,0.000109409193100873,52.4729194641113,0.00574101977821553
A,Dit_A_S1_01_1,-22.5,39.5,0.000218818386201747,104.327041625977,0.0228286748857987
A,Dit_A_S1_01_1,-21.5,39.5,0.000437636772403494,87.3093719482422,0.0382097917400048
A,Dit_A_S1_01_1,-16.5,39.5,0.000109409193100873,23.0178699493408,0.00251836657805822
A,Dit_A_S1_01_1,-15.5,39.5,0.000437636772403494,12.2791662216187,0.00537381467303519
A,Dit_A_S1_01_1,-14.5,39.5,0.000547045958228409,23.0778465270996,0.0126246426672654
A,Dit_A_S1_01_1,-12.5,39.5,0.000218818386201747,0,0
A,Dit_A_S1_01_1,-22.5,38.5,0.000328227557474747,52.710880279541,0.0173011634864976
A,Dit_A_S1_01_1,-21.5,38.5,0.000328227557474747,98.0514221191406,0.0321831787890909
A,Dit_A_S1_01_1,-15.5,38.5,0.000547045958228409,75.5030517578125,0.0413036392980217
A,Dit_A_S1_01_1,-14.5,38.5,0.000765864329878241,172.381118774414,0.132020550013828
A,Dit_A_S1_01_1,-13.5,38.5,0.000656455114949495,102.374649047852,0.0672043620086216
A,Dit_A_S1_01_1,-12.5,38.5,0.000656455114949495,24.4986114501953,0.016082238795641
A,Dit_A_S1_01_1,-10.5,38.5,0.000109409193100873,5.96884250640869,0.00065304624237237
A,Dit_A_S1_01_1,-22.5,37.5,0.000109409193100873,10.399097442627,0.00113775686017517
A,Dit_A_S1_01_1,-21.5,37.5,0.000109409193100873,63.8092727661133,0.00698132104569399
A,Dit_A_S1_01_1,-13.5,37.5,0.000547045958228409,154.843505859375,0.0847065140382881
A,Dit_A_S1_01_1,-12.5,37.5,0.000547045958228409,66.6359024047852,0.0364529010834405
A,Dit_A_S1_01_1,-11.5,37.5,0.000218818386201747,23.9279861450195,0.00523588331331093
A,Dit_A_S1_01_1,-10.5,37.5,0.000218818386201747,17.7030563354492,0.00387375421816161
A,Dit_A_S1_01_1,-10.5,36.5,0.000218818386201747,103.676155090332,0.0226862489444685
A,Dit_A_S1_01_1,-11.5,35.5,0.000218818386201747,74.8630523681641,0.0163814123053385
A,Dit_A_S1_01_1,-10.5,35.5,0.000109409193100873,77.088752746582,0.00843421823515628
A,Dit_A_S1_01_1,-11.5,34.5,0.000218818386201747,1.08611106872559,0.000237661071294387
A,Dit_A_S1_01_1,-28.5,33.5,0.000218818386201747,43.3627510070801,0.00948856719663743
A,Dit_A_S1_01_1,-27.5,33.5,0.000875273544806987,40.998161315918,0.0358846059855522
A,Dit_A_S1_01_1,-26.5,33.5,0.000218818386201747,47.4710655212402,0.0103875419486352
A,Dit_A_S1_01_1,-11.5,33.5,0.000109409193100873,0,0
A,Dit_A_S1_01_1,-10.5,33.5,0.000328227557474747,0,0
A,Dit_A_S1_01_1,-27.5,32.5,0.000218818386201747,116.594390869141,0.025512996450161
A,Dit_A_S1_01_1,-26.5,32.5,0.000109409193100873,42.8487854003906,0.00468805103600922
A,Dit_A_S1_01_1,-25.5,32.5,0.000109409193100873,13.6872215270996,0.00149750786307287
A,Dit_A_S1_01_1,-28.5,31.5,0.000109409193100873,140.463607788086,0.015368009988132
A,Dit_A_S1_01_1,-27.5,31.5,0.000218818386201747,92.8857269287109,0.0203251048677167
A,Dit_A_S1_01_1,-26.5,31.5,0.000656455114949495,20.2029495239258,0.0132623295520475
A,Dit_A_S1_01_1,-27.5,30.5,0.000437636772403494,65.6541442871094,0.0287326678007238
A,Dit_A_S1_01_1,-26.5,30.5,0.000218818386201747,36.869945526123,0.00806782197937256
A,Dit_A_S3_01_1,-55.5,34.5,0.000182348652742803,23.6504859924316,0.00431263425743245
A,Dit_A_S3_01_1,-62.5,30.5,0.000109409193100873,0,0
A,Dit_A_S3_01_1,-67.5,29.5,0.000109409193100873,0,0
A,Dit_A_S3_01_1,-66.5,29.5,0.000218818386201747,0,0
A,Dit_A_S3_01_1,-65.5,29.5,0.000218818386201747,0,0
A,Dit_A_S3_01_1,-64.5,29.5,0.000656455114949495,0,0
A,Dit_A_S3_01_1,-63.5,29.5,0.000218818386201747,0,0
A,Dit_A_S3_01_1,-62.5,29.5,0.000218818386201747,0,0
A,Dit_A_S3_01_1,-61.5,29.5,0.000328227557474747,0,0
A,Dit_A_S3_01_1,-67.5,28.5,0.000218818386201747,0,0
A,Dit_A_S3_01_1,-66.5,28.5,0.000328227557474747,0,0
A,Dit_A_S3_01_1,-64.5,28.5,0.000109409193100873,3.89583325386047,0.000426239972760424
A,Dit_A_S3_01_1,-63.5,28.5,0.000109409193100873,6.54541683197022,0.000716128774094736
A,Dit_A_S3_01_1,-62.5,28.5,0.000328227557474747,0,0
A,Dit_A_S3_01_1,-61.5,28.5,0.000109409193100873,0,0
A,Dit_A_S3_01_1,-67.5,27.5,0.000109409193100873,64.8722229003906,0.00709761756219174
A,Dit_A_S3_01_1,-60.5,18.5,0.000218818386201747,0,0
A,Dit_A_S3_01_1,-61.5,17.5,0.000437636772403494,0,0
A,Dit_A_S3_01_1,-60.5,17.5,0.000765864329878241,0,0
A,Dit_A_S3_01_1,-61.5,16.5,0.000328227557474747,0,0
A,Dit_A_S3_01_1,-60.5,16.5,0.000765864329878241,0,0
A,Dit_A_S3_01_1,-61.5,15.5,0.000328227557474747,0,0
A,Dit_A_S3_01_1,-60.5,15.5,0.00109409191645682,0,0
A,Dit_A_S3_01_1,-60.5,14.5,0.000328227557474747,0,0
A,Dit_A_S3_01_1,-60.5,13.5,0.000437636772403494,0,0
A,Dit_A_S3_01_1,-59.5,13.5,0.000984682701528072,0,0
A,Dit_A_S3_01_1,-58.5,13.5,0.000109409193100873,0,0
A,Dit_A_S3_01_1,-59.5,12.5,0.000437636772403494,0,0
A,Dit_A_S3_01_1,-58.5,12.5,0.000437636772403494,0,0
A,Dit_A_S3_01_1,-46.5,12.5,0.000109409193100873,106.029167175293,0.0116005656258064
A,Dit_A_S3_01_1,-45.5,12.5,0.000218818386201747,5.40097236633301,0.00118183205712122
A,Dit_A_S3_01_1,-59.5,11.5,0.000109409193100873,0,0
A,Dit_A_S3_01_1,-47.5,11.5,0.000109409193100873,0,0
A,Dit_A_S3_01_1,-46.5,11.5,0.000328227557474747,44.8116683959961,0.0147084244639861
A,Dit_A_S3_01_1,-45.5,11.5,0.000218818386201747,12.6774997711182,0.00277407004098909
A,Dit_A_S3_01_1,-44.5,11.5,0.000437636772403494,44.0593070983887,0.0192819729528732
A,Dit_A_S3_01_1,-48.5,10.5,0.000109409193100873,0,0
A,Dit_A_S3_01_1,-47.5,10.5,0.000218818386201747,0,0
A,Dit_A_S3_01_1,-46.5,10.5,0.000109409193100873,49.9874992370606,0.00546909195665732
A,Dit_A_S3_01_1,-45.5,10.5,0.000109409193100873,101.11833190918,0.0110632751018896
A,Dit_A_S3_01_1,-44.5,10.5,0.000437636772403494,28.7793064117432,0.0125948827700464
A,Dit_A_S3_01_1,-47.5,9.5,0.000218818386201747,0,0
A,Dit_A_S3_01_1,-46.5,9.5,0.000328227557474747,36.1086120605469,0.0118518415404365
A,Dit_A_S3_01_1,-44.5,9.5,0.000109409193100873,84.0477752685547,0.00919559927405611
A,Dit_A_S3_01_1,-46.5,8.5,0.000109409193100873,2.72527766227722,0.000298170430005585
A,Dit_A_S3_01_1,-45.5,8.5,0.000218818386201747,15.2333335876465,0.00333333347212167
A,Dit_A_S3_01_1,-38.5,7.5,0.000656455114949495,3.65527772903442,0.00239952576178562
A,Dit_A_S3_01_1,-37.5,7.5,0.000109409193100873,17.646203994751,0.00193065694035911
A,Dit_A_S3_01_1,-36.5,7.5,0.000218818386201747,26.2173156738281,0.00573683070628883
A,Dit_A_S3_01_1,-38.5,6.5,0.000437636772403494,4.65152788162231,0.00203567964885805
A,Dit_A_S3_01_1,-37.5,6.5,0.000875273544806987,74.7012481689453,0.0653840262863392
A,Dit_A_S3_01_1,-36.5,6.5,0.000547045958228409,57.8574981689453,0.0316507105265291
A,Dit_A_S3_01_1,-37.5,5.5,0.000437636772403494,4.60624980926514,0.002015864299411
A,Dit_A_S3_01_1,-36.5,5.5,0.000109409193100873,49.2299995422363,0.00538621452627244
A,Dit_A_S1_02_1,-19.5,44.5,0.000109409193100873,0,0
A,Dit_A_S1_02_1,-18.5,44.5,0.000109409193100873,0,0
A,Dit_A_S1_02_1,-17.5,44.5,0.000109409193100873,0,0
A,Dit_A_S1_02_1,-20.5,43.5,0.000109409193100873,0,0
A,Dit_A_S1_02_1,-19.5,43.5,0.000437636772403494,0,0
A,Dit_A_S1_02_1,-18.5,43.5,0.000218818386201747,0,0
A,Dit_A_S1_02_1,-17.5,43.5,0.000109409193100873,0,0
A,Dit_A_S1_02_1,-21.5,42.5,0.000109409193100873,4.49277782440186,0.000491551196549304
A,Dit_A_S1_02_1,-20.5,42.5,0.000656455114949495,7.25638866424561,0.00476349345470556
A,Dit_A_S1_02_1,-19.5,42.5,0.000328227557474747,0,0
A,Dit_A_S1_02_1,-17.5,42.5,0.000218818386201747,7.309166431427,0.00159938000300484
A,Dit_A_S1_02_1,-26.5,41.5,0.000547045958228409,71.0217361450195,0.0388521537044975
A,Dit_A_S1_02_1,-25.5,41.5,0.000328227557474747,65.8457870483399,0.0216124018528789
A,Dit_A_S1_02_1,-19.5,41.5,0.000218818386201747,45.6451835632324,0.00998800540518902
A,Dit_A_S1_02_1,-18.5,41.5,0.000109409193100873,48.9677314758301,0.00535751998875081
A,Dit_A_S1_02_1,-17.5,41.5,0.000218818386201747,25.2872676849365,0.00553331910626939
A,Dit_A_S1_02_1,-26.5,40.5,0.000437636772403494,108.113800048828,0.0473145745056458
A,Dit_A_S1_02_1,-25.5,40.5,0.000765864329878241,261.31884765625,0.200134784144808
A,Dit_A_S1_02_1,-24.5,40.5,0.000109409193100873,282.128753662109,0.0308674792887265
A,Dit_A_S1_02_1,-23.5,40.5,0.000218818386201747,172.076354980469,0.0376534703003051
A,Dit_A_S1_02_1,-18.5,40.5,0.000109409193100873,38.8531951904297,0.00425089673517565
A,Dit_A_S1_02_1,-25.5,39.5,0.000109409193100873,86.0923614501953,0.00941929579841461
A,Dit_A_S1_02_1,-24.5,39.5,0.000109409193100873,66.6442565917969,0.00729149433851606
A,Dit_A_S1_02_1,-23.5,39.5,0.000109409193100873,82.6507263183594,0.00904274927569282
A,Dit_A_S1_02_1,-22.5,39.5,0.000109409193100873,325.604614257813,0.0356241381158684
A,Dit_A_S1_02_1,-22.5,38.5,0.000109409193100873,165.347045898438,0.0180904868733611
A,Dit_A_S1_02_1,-15.5,38.5,0.000109409193100873,81.2766647338867,0.00889241430646476
A,Dit_A_S1_02_1,-14.5,38.5,0.000328227557474747,47.4220809936524,0.0155652338149161
A,Dit_A_S1_02_1,-13.5,38.5,0.000109409193100873,16.4034023284912,0.00179468301286921
A,Dit_A_S1_02_1,-22.5,37.5,0.000109409193100873,44.3952751159668,0.00485725122792921
A,Dit_A_S1_02_1,-15.5,37.5,0.000328227557474747,142.603881835938,0.0468065238214273
A,Dit_A_S1_02_1,-14.5,37.5,0.000437636772403494,68.875,0.0301422326992906
A,Dit_A_S1_02_1,-15.5,36.5,0.000109409193100873,122.79273223877,0.0134346537528954
A,Dit_A_S1_02_1,-14.5,36.5,0.000218818386201747,160.323791503906,0.0350817933266301
A,Dit_A_S1_02_1,-16.5,35.5,0.000218818386201747,50.1653137207031,0.0109770929916686
A,Dit_A_S1_02_1,-15.5,35.5,0.000328227557474747,143.188980102539,0.0469985691963566
A,Dit_A_S1_02_1,-17.5,34.5,0.000328227557474747,11.021110534668,0.00361743219145327
A,Dit_A_S1_02_1,-16.5,34.5,0.000328227557474747,4.29493045806885,0.00140971453377584
A,Dit_A_S1_02_1,-15.5,34.5,0.000109409193100873,100.471038818359,0.0109924552871232
A,Dit_A_S1_02_1,-26.5,33.5,0.000109409193100873,65.3087921142578,0.00714538224761363
A,Dit_A_S1_02_1,-16.5,33.5,0.000109409193100873,0,0
A,Dit_A_S1_02_1,-11.5,33.5,0.000109409193100873,0,0
A,Dit_A_S1_02_1,-27.5,32.5,0.000875273544806987,195.941833496094,0.171502703180106
A,Dit_A_S1_02_1,-26.5,32.5,0.000437636772403494,40.5487480163574,0.0177456232068812
A,Dit_A_S1_02_1,-11.5,32.5,0.000765864329878241,0,0
A,Dit_A_S1_02_1,-10.5,32.5,0.000437636772403494,0,0
A,Dit_A_S1_02_1,-9.5,32.5,0.000218818386201747,0,0
A,Dit_A_S1_02_1,-26.5,31.5,0.000109409193100873,77.6253509521484,0.00849292701184668
A,Dit_A_S1_02_1,-11.5,31.5,0.000765864329878241,0,0
A,Dit_A_S1_02_1,-10.5,31.5,0.000437636772403494,0,0
A,Dit_A_S1_02_1,-9.5,31.5,0.000109409193100873,0,0
A,Dit_A_S1_02_1,-26.5,30.5,0.000656455114949495,45.8904876708984,0.030125045359088
A,Dit_A_S1_02_1,-25.5,30.5,0.000328227557474747,75.1459045410156,0.0246649567017281
A,Dit_A_S1_02_1,-11.5,30.5,0.000218818386201747,0,0
A,Dit_A_S1_02_1,-28.5,29.5,0.000109409193100873,65.1383666992188,0.00712673614047032
A,Dit_A_S1_02_1,-27.5,29.5,0.000437636772403494,44.7654151916504,0.0195909918197762
A,Dit_A_S1_02_1,-25.5,29.5,0.000109409193100873,33.9770126342773,0.00371739753629446
A,Dit_A_S3_02_1,-68.5,30.5,0.000328227557474747,0,0
A,Dit_A_S3_02_1,-69.5,29.5,0.000328227557474747,0,0
A,Dit_A_S3_02_1,-68.5,29.5,0.000656455114949495,0,0
A,Dit_A_S3_02_1,-68.5,28.5,0.000218818386201747,0,0
A,Dit_A_S3_02_1,-67.5,28.5,0.000109409193100873,10.6702079772949,0.00116741884501434
A,Dit_A_S3_02_1,-66.5,28.5,0.000656455114949495,0,0
A,Dit_A_S3_02_1,-69.5,27.5,0.000109409193100873,0,0
A,Dit_A_S3_02_1,-68.5,27.5,0.000547045958228409,0,0
A,Dit_A_S3_02_1,-67.5,27.5,0.000109409193100873,0,0
A,Dit_A_S3_02_1,-66.5,27.5,0.000109409193100873,12.9416666030884,0.00141593730042442
A,Dit_A_S3_02_1,-64.5,18.5,0.000437636772403494,0,0
A,Dit_A_S3_02_1,-61.5,18.5,0.000218818386201747,0,0
A,Dit_A_S3_02_1,-64.5,17.5,0.000328227557474747,0,0
A,Dit_A_S3_02_1,-63.5,17.5,0.000656455114949495,0,0
A,Dit_A_S3_02_1,-62.5,17.5,0.000547045958228409,0,0
A,Dit_A_S3_02_1,-61.5,17.5,0.000547045958228409,0,0
A,Dit_A_S3_02_1,-60.5,17.5,0.000218818386201747,0,0
A,Dit_A_S3_02_1,-63.5,16.5,0.000109409193100873,0,0
A,Dit_A_S3_02_1,-61.5,15.5,0.00109409191645682,0,0
A,Dit_A_S3_02_1,-60.5,15.5,0.000656455114949495,0,0
A,Dit_A_S3_02_1,-59.5,15.5,0.000109409193100873,0,0
A,Dit_A_S3_02_1,-60.5,14.5,0.000437636772403494,0,0
A,Dit_A_S3_02_1,-59.5,14.5,0.000218818386201747,0,0
A,Dit_A_S3_02_1,-60.5,13.5,0.000218818386201747,0,0
A,Dit_A_S3_02_1,-59.5,13.5,0.000218818386201747,0,0
A,Dit_A_S3_02_1,-59.5,12.5,0.000109409193100873,0,0
A,Dit_A_S3_02_1,-51.5,11.5,0.000328227557474747,0,0
A,Dit_A_S3_02_1,-50.5,11.5,0.000984682701528072,0,0
A,Dit_A_S3_02_1,-49.5,11.5,0.000109409193100873,0,0
A,Dit_A_S3_02_1,-50.5,10.5,0.000437636772403494,0,0
A,Dit_A_S3_02_1,-49.5,10.5,0.000328227557474747,0,0
A,Dit_A_S3_02_1,-50.5,9.5,0.000437636772403494,0,0
A,Dit_A_S3_02_1,-49.5,9.5,0.000218818386201747,0,0
A,Dit_A_S3_02_1,-48.5,9.5,0.000109409193100873,0,0
A,Dit_A_S3_02_1,-49.5,8.5,0.000109409193100873,0,0
A,Dit_A_S3_02_1,-39.5,7.5,0.000547045958228409,0,0
A,Dit_A_S3_02_1,-37.5,7.5,0.000109409193100873,142,0.015536105420324
A,Dit_A_S3_02_1,-39.5,6.5,0.000547045958228409,115.869445800781,0.0633859120074831
A,Dit_A_S3_02_1,-38.5,6.5,0.000656455114949495,30.0175704956055,0.0197051876901972
A,Dit_A_S3_02_1,-37.5,6.5,0.000984682701528072,77.4116668701172,0.0762259292634582
A,Dit_A_S3_02_1,-37.5,5.5,0.000328227557474747,199.315277099609,0.0654207665698072
A,Dit_A_S1_03_1,-21.5,43.5,0.000109409193100873,10.9384717941284,0.00119676937275225
A,Dit_A_S1_03_1,-22.5,42.5,0.000109409193100873,119.16527557373,0.0130377766461651
A,Dit_A_S1_03_1,-21.5,42.5,0.000218818386201747,18.8956260681152,0.00413471040249663
A,Dit_A_S1_03_1,-20.5,42.5,0.00109409191645682,16.416805267334,0.0179614939370358
A,Dit_A_S1_03_1,-19.5,42.5,0.000109409193100873,32.912223815918,0.00360089985085493
A,Dit_A_S1_03_1,-22.5,41.5,0.000218818386201747,93.8184280395508,0.0205291970195992
A,Dit_A_S1_03_1,-21.5,41.5,0.000437636772403494,50.5976409912109,0.0221433882946243
A,Dit_A_S1_03_1,-20.5,41.5,0.000547045958228409,76.6681976318359,0.0419410276391528
A,Dit_A_S1_03_1,-19.5,41.5,0.000547045958228409,40.669075012207,0.0222478531103159
A,Dit_A_S1_03_1,-21.5,40.5,0.000109409193100873,96.4609756469727,0.0105537175112583
A,Dit_A_S1_03_1,-23.5,39.5,0.000328227557474747,126.942687988281,0.0416660884176725
A,Dit_A_S1_03_1,-22.5,39.5,0.000328227557474747,226.066253662109,0.0742011742669808
A,Dit_A_S1_03_1,-21.5,39.5,0.000547045958228409,129.631393432617,0.07091432983683
A,Dit_A_S1_03_1,-22.5,38.5,0.000984682701528072,116.909072875977,0.115118341712659
A,Dit_A_S1_03_1,-21.5,38.5,0.000109409193100873,62.0497894287109,0.00678881739347437
A,Dit_A_S1_03_1,-23.5,37.5,0.000109409193100873,31.0769443511963,0.00340010340550513
A,Dit_A_S1_03_1,-22.5,37.5,0.000765864329878241,40.2655906677246,0.0308379796138885
A,Dit_A_S1_03_1,-21.5,37.5,0.000109409193100873,74.6829528808594,0.00817100161308537
A,Dit_A_S1_03_1,-10.5,36.5,0.000109409193100873,55.872917175293,0.00611301078434073
A,Dit_A_S1_03_1,-9.5,36.5,0.000109409193100873,75.4096527099609,0.00825050925501392
A,Dit_A_S1_03_1,-10.5,35.5,0.000218818386201747,48.6297225952148,0.0106410774197235
A,Dit_A_S1_03_1,-9.5,35.5,0.000328227557474747,13.9773607254028,0.00458775497084243
A,Dit_A_S1_03_1,-28.5,34.5,0.000109409193100873,61.6548080444336,0.00674560279893072
A,Dit_A_S1_03_1,-27.5,34.5,0.000109409193100873,115.265830993652,0.0126111415611171
A,Dit_A_S1_03_1,-15.5,34.5,0.000218818386201747,60.8555564880371,0.0133163146621215
A,Dit_A_S1_03_1,-14.5,34.5,0.000328227557474747,48.2463417053223,0.01583577889503
A,Dit_A_S1_03_1,-13.5,34.5,0.000328227557474747,26.760139465332,0.00878341521438952
A,Dit_A_S1_03_1,-12.5,34.5,0.000437636772403494,28.2577781677246,0.0123666428326169
A,Dit_A_S1_03_1,-11.5,34.5,0.000875273544806987,0,0
A,Dit_A_S1_03_1,-10.5,34.5,0.000656455114949495,0,0
A,Dit_A_S1_03_1,-9.5,34.5,0.000547045958228409,0,0
A,Dit_A_S1_03_1,-8.5,34.5,0.000109409193100873,0,0
A,Dit_A_S1_03_1,-28.5,33.5,0.000437636772403494,109.838195800781,0.0480692334968769
A,Dit_A_S1_03_1,-27.5,33.5,0.000656455114949495,85.2203826904297,0.0559433561150859
A,Dit_A_S1_03_1,-15.5,33.5,0.000109409193100873,0,0
A,Dit_A_S1_03_1,-14.5,33.5,0.000765864329878241,140.728134155273,0.107778658159844
A,Dit_A_S1_03_1,-12.5,33.5,0.000328227557474747,0,0
A,Dit_A_S1_03_1,-11.5,33.5,0.000437636772403494,0,0
A,Dit_A_S1_03_1,-10.5,33.5,0.000109409193100873,0,0
A,Dit_A_S1_03_1,-9.5,33.5,0.000109409193100873,0,0
A,Dit_A_S1_03_1,-8.5,33.5,0.000109409193100873,0,0
A,Dit_A_S1_03_1,-27.5,32.5,0.000218818386201747,23.0843048095703,0.0050512703250194
A,Dit_A_S1_03_1,-15.5,32.5,0.000218818386201747,5.98333311080933,0.00130926329541477
A,Dit_A_S1_03_1,-14.5,32.5,0.000328227557474747,0,0
A,Dit_A_S1_03_1,-28.5,31.5,0.000547045958228409,36.1304626464844,0.0197650235596818
A,Dit_A_S1_03_1,-27.5,31.5,0.000328227557474747,22.2031936645508,0.00728770002465429
A,Dit_A_S1_03_1,-28.5,30.5,0.000437636772403494,32.1087036132813,0.0140519494153768
A,Dit_A_S1_03_1,-27.5,30.5,0.000218818386201747,12.6445837020874,0.00276686739988367
A,Dit_A_S1_03_1,-27.5,29.5,0.000328227557474747,23.4070835113525,0.00768284984853868
A,Dit_A_S3_03_1,-69.5,33.5,0.000218818386201747,0,0
A,Dit_A_S3_03_1,-69.5,32.5,0.000437636772403494,0,0
A,Dit_A_S3_03_1,-68.5,32.5,0.000437636772403494,0,0
A,Dit_A_S3_03_1,-68.5,31.5,0.000875273544806987,0,0
A,Dit_A_S3_03_1,-69.5,30.5,0.000437636772403494,0,0
A,Dit_A_S3_03_1,-68.5,30.5,0.000656455114949495,0,0
A,Dit_A_S3_03_1,-69.5,29.5,0.000218818386201747,0,0
A,Dit_A_S3_03_1,-68.5,29.5,0.000109409193100873,0,0
A,Dit_A_S3_03_1,-63.5,21.5,0.000109409193100873,0,0
A,Dit_A_S3_03_1,-62.5,21.5,0.000109409193100873,0,0
A,Dit_A_S3_03_1,-63.5,20.5,0.000218818386201747,0,0
A,Dit_A_S3_03_1,-63.5,19.5,0.000218818386201747,0,0
A,Dit_A_S3_03_1,-64.5,18.5,0.000218818386201747,0,0
A,Dit_A_S3_03_1,-63.5,18.5,0.000437636772403494,0,0
A,Dit_A_S3_03_1,-64.5,17.5,0.000875273544806987,0,0
A,Dit_A_S3_03_1,-63.5,17.5,0.00120350113138556,0,0
A,Dit_A_S3_03_1,-62.5,16.5,0.000437636772403494,0,0
A,Dit_A_S3_03_1,-61.5,16.5,0.000437636772403494,0,0
A,Dit_A_S3_03_1,-60.5,16.5,0.000109409193100873,0,0
A,Dit_A_S3_03_1,-59.5,16.5,0.000109409193100873,0,0
A,Dit_A_S3_03_1,-62.5,15.5,0.000875273544806987,0,0
A,Dit_A_S3_03_1,-61.5,15.5,0.000328227557474747,0,0
A,Dit_A_S3_03_1,-60.5,15.5,0.000109409193100873,0,0
A,Dit_A_S3_03_1,-59.5,15.5,0.000656455114949495,0,0
A,Dit_A_S3_03_1,-58.5,15.5,0.000328227557474747,0,0
A,Dit_A_S3_03_1,-53.5,13.5,0.000109409193100873,0,0
A,Dit_A_S3_03_1,-55.5,12.5,0.000109409193100873,0,0
A,Dit_A_S3_03_1,-54.5,12.5,0.000437636772403494,0,0
A,Dit_A_S3_03_1,-53.5,12.5,0.000547045958228409,0,0
A,Dit_A_S3_03_1,-55.5,11.5,0.000437636772403494,0,0
A,Dit_A_S3_03_1,-53.5,11.5,0.000218818386201747,0,0
A,Dit_A_S3_03_1,-52.5,11.5,0.000218818386201747,0,0
A,Dit_A_S3_03_1,-51.5,11.5,0.000547045958228409,0,0
A,Dit_A_S3_03_1,-50.5,11.5,0.000328227557474747,0,0
A,Dit_A_S3_03_1,-50.5,10.5,0.000218818386201747,0,0
